Sample,Reference,Depth,Peff / Mpa,Conditions,Drainage,Vp,Vs,epsilon,delta*,delta,gamma,rho
Taylor sandstone,Rai and Frisillo 1982,,0,saturated,,3368,1829,0.11,-0.127,-0.035,0.255,2.5
Mesaverde mudshale,Kelly 1983,4903,27.58,saturated,undrained,4529,2703,0.034,0.25,0.211,0.046,2.52
Mesaverde immature sandstone ,Kelly 1983,4912,27.58,saturated,undrained,4476,2814,0.097,0.051,0.091,0.051,2.5
Mesaverde immature sandstone ,Kelly 1983,4946,27.58,saturated,undrained,4099,2346,0.077,-0.039,0.01,0.066,2.45
Mesaverde silty limestone ,Kelly 1983,5469.5,27.58,saturated,undrained,4972,2899,0.056,-0.041,-0.003,0.067,2.63
Mesaverde immature sandstone ,Kelly 1983,5481.3,27.58,saturated,undrained,4349,2571,0.091,0.134,0.148,0.105,2.46
Mesaverde clayshale ,Kelly 1983,5501,27.58,saturated,undrained,3928,2055,0.334,0.818,0.73,0.575,2.59
Mesaverde immature sandstone,Kelly 1983,5555.2,27.58,saturated,undrained,4539,2706,0.06,0.147,0.143,0.045,2.48
Mesaverde laminated siltstone ,Kelly 1983,5566.3,27.58,saturated,undrained,4449,2585,0.091,0.688,0.565,0.046,2.57
Mesaverde immature sandstone ,Kelly 1983,5837.5,27.58,saturated,undrained,4672,2833,0.023,-0.013,0.002,0.013,2.47
Mesaverde clayshale,Kelly 1983,5858.6,27.58,saturated,undrained,3794,2074,0.189,0.154,0.204,0.175,2.56
Mesaverde calcareous sandstone ,Kelly 1983,6423.6,27.58,saturated,undrained,5460,3219,0,-0.345,-0.264,-0.007,2.69
Mesaverde immature sandstone ,Kelly 1983,6455.1,27.58,saturated,undrained,4418,2587,0.053,0.173,0.158,0.133,2.45
Mesaverde immature sandstone ,Kelly 1983,6542.6,27.58,saturated,undrained,4405,2542,0.08,-0.057,-0.003,0.093,2.51
Mesaverde mudshale ,Kelly 1983,6563.7,27.58,saturated,undrained,5073,2998,0.01,0.009,0.012,-0.005,2.68
Mesaverde sandstone ,Kelly 1983,7888.4,27.58,saturated,undrained,4869,2911,0.033,0.03,0.04,-0.019,2.5
Mesaverde mudshale ,Kelly 1983,7939.5,27.58,saturated,undrained,4296,2471,0.081,0.118,0.129,0.048,2.66
Mesaverde shale ,Lin 1985,350,20,dry,,3383,2438,0.065,-0.003,0.059,0.071,2.35
Mesaverde sandstone,Lin 1985,1582,20,dry,,3688,2774,0.081,0.01,0.057,0,2.73
Mesaverde shale ,Lin 1985,1599,20,dry,,3901,2682,0.137,-0.078,-0.012,0.026,2.64
Mesaverde sandstone,Lin 1985,1958,50,dry,,4237,3018,0.036,-0.037,-0.039,0.03,2.69
Mesaverde shale ,Lin 1985,1968,50,dry,,4846,3170,0.063,-0.031,0.008,0.028,2.69
Mesaverde sandstone,Lin 1985,3512,50,dry,,4633,3231,-0.026,-0.004,-0.033,0.035,2.71
Mesaverde shale ,Lin 1985,3511,50,dry,,4359,3048,0.172,-0.088,0,0.157,2.81
Mesaverde sandstone,Lin 1985,3805,20,dry,,3962,2926,0.055,-0.066,-0.089,0.041,2.87
Mesaverde shale ,Lin 1985,3883,50,dry,,3749,2621,0.128,-0.025,0.078,0.1,2.92
Dog Creek shale ,Robertson and Corrigan 1983 ,143.3,,,,1875,826,0.225,-0.02,0.1,0.345,2
Wills Point shale ,Robertson and Corrigan 1983 ,58.3,,,,1058,387,0.215,0.359,0.315,0.28,1.8
Wills Point shale ,Robertson and Corrigan 1983,0,0,saturated,undrained,4130,2380,0.085,0.104,0.12,0.185,2.64
Cotton Valley Shale,Tosaya 1982,,111.7,saturated,undrained,4721,2890,0.135,0.172,0.205,0.18,2.64
Pierre shale,White et al. 1982 ,450,,,,2074,869,0.11,0.058,0.09,0.165,2.25
Pierre shale,White et al. 1982 ,650,,,,2106,887,0.195,0.128,0.175,0.3,2.25
Pierre shale,White et al. 1982 ,950,,,,2202,969,0.015,0.085,0.06,0.03,2.25
Shale,Jones and Wang 1981 ,5000,0,saturated,undrained,3048,1490,0.255,-0.27,-0.05,0.48,2.42
Shale,Jones and Wang 1981 ,5000,101.36,saturated,undrained,3377,1490,0.2,-0.282,-0.075,0.51,2.42
Oil shale,Kaarsberg 1968,,,,,4231,2539,0.2,0,0.1,0.145,2.37
Green River shale ,Podio et al. 1968 ,,0,saturated,undrained,4167,2432,0.04,-0.013,0.01,0.03,2.31
Green River shale ,Podio et al. 1968 ,,68.95,saturated,undrained,4404,2582,0.025,0.056,0.055,0.02,2.31
Berea sandstone,King 1964,,68.95,saturated,,4206,2664,0.002,0.023,0.02,0.005,2.14
Bandera sandstone,King 1964,,68.95,saturated,,3810,2368,0.03,0.037,0.045,0.03,2.16
Green River shale ,Schock et al. 1974 ,,202.71,air dry,,3292,1768,0.195,-0.45,-0.22,0.018,2.075
Lance sandstone,Schock et al. 1974 ,,202.71,air dry,,5029,2987,-0.005,-0.032,-0.015,0.005,2.43
Ft. Union siltstone ,Schock et al. 1974 ,,202.71,air dry,,4877,2941,0.045,-0.071,-0.045,0.04,2.6
Timber Mtn tuff ,Schock et al. 1974 ,,202.71,air dry,,4846,1856,0.02,-0.003,-0.03,0.105,2.33
Muscovite crystal ,Simmons and Wang 1971 ,,0,,,4420,2091,1.12,-1.23,-0.235,2.28,2.79
Quartz crystal (hexag. approx.) ,Simmons and Wang 1971 ,,0,,,6096,4481,-0.096,0.169,0.273,-0.159,2.65
Calcite crystal  (hexag. approx.) ,Simmons and Wang 1971 ,,0,,,5334,3353,0.369,0.127,0.579,0.169,2.71
Biotite crystall ,Simmons and Wang 1971 ,,0,,,4054,1341,1.222,-1.437,-0.388,6.12,3.05
Apatite crystal,Simmons and Wang 1971 ,,0,,,6340,4389,0.097,0.257,0.586,0.079,3.218
Ice I crystal,Simmons and Wang 1971 ,,0,,,3627,1676,-0.038,-0.1,-0.164,0.031,1.064
Aluminum-lucite composite ,Dalke 1983 ,,,clamped ; oil between layers,,2868,1350,0.97,-0.89,-0.09,1.3,1.86
Sandstone shale,Levin 1979 ,,,hypothetical 50/50,,3009,1654,0.013,-0.01,-0.001,0.035,2.34
SS-anisotropic shale,Levin 1979 ,,,hypothetical 50/50,,3009,1654,0.059,-0.042,-0.001,0.163,2.34
Limestone-shale,Levin 1979 ,,,hypothetical 50/50,,3306,1819,0.134,-0.094,0,0.156,2.44
LS-anisotropic shale,Levin 1979 ,,,hypothetical 50/50,,3306,1819,0.169,-0.123,0,0.271,2.44
Anisotropic shale,Levin 1979 ,,,hypothetical 50/50,,2745,1508,0.103,-0.073,-0.001,0.345,2.34
Gas sand-water sand,Levin 1979 ,,,hypothetical 50/50,,1409,780,0.022,-0.002,0.018,0.004,2.03
Gypsum-weathered material,Levin 1979 ,,,hypothetical 50/50,,1911,795,1.161,-1.075,-0.14,2.781,2.35